

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0019                     _TXREG	set	25
   212  001E                     _ADRESH	set	30
   213  0008                     _PORTDbits	set	8
   214  0001                     _TMR0	set	1
   215  0018                     _RCSTAbits	set	24
   216  0008                     _PORTD	set	8
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  0005                     _PORTA	set	5
   220  001A                     _RCREG	set	26
   221  000C                     _PIR1bits	set	12
   222  0009                     _PORTE	set	9
   223  0006                     _PORTBbits	set	6
   224  001F                     _ADCON0bits	set	31
   225  000B                     _INTCONbits	set	11
   226  0081                     _OPTION_REGbits	set	129
   227  0098                     _TXSTAbits	set	152
   228  0099                     _SPBRG	set	153
   229  009F                     _ADCON1bits	set	159
   230  0096                     _IOCBbits	set	150
   231  008C                     _PIE1bits	set	140
   232  008F                     _OSCCONbits	set	143
   233  0089                     _TRISE	set	137
   234  0088                     _TRISD	set	136
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  010C                     _EEDAT	set	268
   239  010D                     _EEADR	set	269
   240  018D                     _EECON2	set	397
   241  018C                     _EECON1bits	set	396
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Clear objects allocated to COMMON
   252  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   253  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   254  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0012  1283               	bcf	3,5	;RP0=0, select bank0
   258  0013  1303               	bcf	3,6	;RP1=0, select bank0
   259  0014  01A0               	clrf	__pbssBANK0& (0+127)
   260  0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   261  0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   262  0017  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   263  0018  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   264  0019  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   265  001A  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   266  001B                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  001B                     __end_of__initialization:
   270  001B  0183               	clrf	3
   271  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  0077                     __pbssCOMMON:
   275  0077                     _POT2:
   276  0077                     	ds	1
   277  0078                     _POT1:
   278  0078                     	ds	1
   279  0079                     _SERVOS:
   280  0079                     	ds	1
   281                           
   282                           	psect	bssBANK0
   283  0020                     __pbssBANK0:
   284  0020                     _datEEPROM:
   285  0020                     	ds	1
   286  0021                     _addEEPROM:
   287  0021                     	ds	1
   288  0022                     _SERVINDIC:
   289  0022                     	ds	1
   290  0023                     _EXTREC:
   291  0023                     	ds	1
   292  0024                     _POT4:
   293  0024                     	ds	1
   294  0025                     _POT3:
   295  0025                     	ds	1
   296  0026                     _UART:
   297  0026                     	ds	1
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:
   301  0070                     ?_configuraciones:
   302  0070                     ?_AnalogReadServo:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_guardarservos:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_leerposiciones:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_servos:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_rutInter:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_rutInter:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	3
   326  0073                     ??_configuraciones:
   327  0073                     ??_AnalogReadServo:	
   328                           ; 1 bytes @ 0x3
   329                           
   330  0073                     ??_leerposiciones:	
   331                           ; 1 bytes @ 0x3
   332                           
   333  0073                     ??_servos:	
   334                           ; 1 bytes @ 0x3
   335                           
   336  0073                     ?_guardarposiciones:	
   337                           ; 1 bytes @ 0x3
   338                           
   339  0073                     guardarposiciones@direccion:	
   340                           ; 1 bytes @ 0x3
   341                           
   342  0073                     leerposiciones@direccion:	
   343                           ; 1 bytes @ 0x3
   344                           
   345                           
   346                           ; 1 bytes @ 0x3
   347  0073                     	ds	1
   348  0074                     ??_guardarposiciones:
   349  0074                     guardarposiciones@guardar:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_guardarservos:
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	2
   359                           
   360                           	psect	cstackBANK0
   361  0027                     __pcstackBANK0:
   362  0027                     guardarservos@desfase:
   363                           
   364                           ; 1 bytes @ 0x0
   365  0027                     	ds	1
   366  0028                     guardarservos@n:
   367                           
   368                           ; 1 bytes @ 0x1
   369  0028                     	ds	1
   370  0029                     ??_main:
   371                           
   372                           ; 1 bytes @ 0x2
   373  0029                     	ds	2
   374                           
   375                           	psect	maintext
   376  001F                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 118 in file "mainP2.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       2       0       0       0
   399 ;;      Totals:         0       2       0       0       0
   400 ;;Total ram usage:        2 bytes
   401 ;; Hardware stack levels required when called:    3
   402 ;; This function calls:
   403 ;;		_AnalogReadServo
   404 ;;		_configuraciones
   405 ;;		_guardarservos
   406 ;;		_leerposiciones
   407 ;;		_servos
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  001F                     _main:
   416  001F                     l1669:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;mainP2.c: 119:     configuraciones();
   422  001F  120A  118A  2256  120A  118A  	fcall	_configuraciones
   423  0024                     l1671:
   424                           
   425                           ;mainP2.c: 121:         if(SERVOS.modo){
   426  0024  1F79               	btfss	_SERVOS,6
   427  0025  2827               	goto	u671
   428  0026  2828               	goto	u670
   429  0027                     u671:
   430  0027  286A               	goto	l114
   431  0028                     u670:
   432  0028                     l1673:
   433                           
   434                           ;mainP2.c: 122:             AnalogReadServo();
   435  0028  120A  118A  20E6  120A  118A  	fcall	_AnalogReadServo
   436  002D                     l1675:
   437                           
   438                           ;mainP2.c: 123:             PORTBbits.RB7 = 1;
   439  002D  1283               	bcf	3,5	;RP0=0, select bank0
   440  002E  1303               	bcf	3,6	;RP1=0, select bank0
   441  002F  1786               	bsf	6,7	;volatile
   442  0030                     l1677:
   443                           
   444                           ;mainP2.c: 124:             UART.indicador = 0;
